Date : 2025-06-16 21:42:16
Directory : /home/wlle/code/demo/sfml2
Total : 72 files,  3063 codes, 237 comments, 664 blanks, all 3964 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         61 |      2,913 |        195 |        629 |      3,737 |
| JSON         |          4 |         59 |         26 |          0 |         85 |
| CMake        |          1 |         42 |          0 |         15 |         57 |
| Shell Script |          4 |         39 |         16 |         15 |         70 |
| Markdown     |          2 |         10 |          0 |          5 |         15 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |         72 |      3,063 |        237 |        664 |      3,964 |
| . (Files)                                                             |          3 |         49 |          1 |         19 |         69 |
| json                                                                  |          4 |         59 |         26 |          0 |         85 |
| resource                                                              |          3 |         33 |         15 |         12 |         60 |
| resource (Files)                                                      |          1 |         11 |          5 |          4 |         20 |
| resource/bad                                                          |          2 |         22 |         10 |          8 |         40 |
| resource/bad/other                                                    |          2 |         22 |         10 |          8 |         40 |
| resource/bad/other (Files)                                            |          1 |         11 |          5 |          4 |         20 |
| resource/bad/other/zombie_attack                                      |          1 |         11 |          5 |          4 |         20 |
| src                                                                   |         62 |      2,922 |        195 |        633 |      3,750 |
| src (Files)                                                           |          5 |        178 |          8 |         51 |        237 |
| src/UI                                                                |          4 |        125 |          2 |         26 |        153 |
| src/animation                                                         |          5 |        442 |         44 |         69 |        555 |
| src/base                                                              |         10 |        625 |         28 |        135 |        788 |
| src/components                                                        |         14 |        635 |         52 |        135 |        822 |
| src/entity                                                            |         23 |        917 |         56 |        217 |      1,190 |
| src/entity (Files)                                                    |          6 |        319 |         23 |         67 |        409 |
| src/entity/bullet                                                     |          5 |        184 |          2 |         44 |        230 |
| src/entity/plant                                                      |          4 |        188 |          2 |         41 |        231 |
| src/entity/tool                                                       |          4 |         43 |         25 |         21 |         89 |
| src/entity/zombie                                                     |          4 |        183 |          4 |         44 |        231 |
| src/player                                                            |          1 |          0 |          5 |          0 |          5 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                              | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/wlle/code/demo/sfml2/CMakeLists.txt                             | CMake        |         42 |          0 |         15 |         57 |
| /home/wlle/code/demo/sfml2/README.md                                  | Markdown     |          1 |          0 |          1 |          2 |
| /home/wlle/code/demo/sfml2/json/UI.json                               | JSON         |         11 |          2 |          0 |         13 |
| /home/wlle/code/demo/sfml2/json/bullet.json                           | JSON         |         12 |         10 |          0 |         22 |
| /home/wlle/code/demo/sfml2/json/plant.json                            | JSON         |         21 |         10 |          0 |         31 |
| /home/wlle/code/demo/sfml2/json/zombie.json                           | JSON         |         15 |          4 |          0 |         19 |
| /home/wlle/code/demo/sfml2/resource/bad/other/rename.sh               | Shell Script |         11 |          5 |          4 |         20 |
| /home/wlle/code/demo/sfml2/resource/bad/other/zombie_attack/rename.sh | Shell Script |         11 |          5 |          4 |         20 |
| /home/wlle/code/demo/sfml2/resource/rename.sh                         | Shell Script |         11 |          5 |          4 |         20 |
| /home/wlle/code/demo/sfml2/run.sh                                     | Shell Script |          6 |          1 |          3 |         10 |
| /home/wlle/code/demo/sfml2/src/UI/defines.cpp                         | C++          |         54 |          0 |         12 |         66 |
| /home/wlle/code/demo/sfml2/src/UI/defines.hpp                         | C++          |         17 |          2 |          7 |         26 |
| /home/wlle/code/demo/sfml2/src/UI/ui_layout.cpp                       | C++          |         44 |          0 |          3 |         47 |
| /home/wlle/code/demo/sfml2/src/UI/ui_layout.hpp                       | C++          |         10 |          0 |          4 |         14 |
| /home/wlle/code/demo/sfml2/src/animation/event_handler.cpp            | C++          |         59 |          2 |          8 |         69 |
| /home/wlle/code/demo/sfml2/src/animation/event_handler.hpp            | C++          |         21 |          0 |          5 |         26 |
| /home/wlle/code/demo/sfml2/src/animation/gamescene.cpp                | C++          |        220 |         37 |         30 |        287 |
| /home/wlle/code/demo/sfml2/src/animation/gamescene.hpp                | C++          |         96 |          5 |         22 |        123 |
| /home/wlle/code/demo/sfml2/src/animation/test.cpp                     | C++          |         46 |          0 |          4 |         50 |
| /home/wlle/code/demo/sfml2/src/base/attack_range.cpp                  | C++          |        110 |          8 |         12 |        130 |
| /home/wlle/code/demo/sfml2/src/base/attack_range.hpp                  | C++          |         56 |         12 |         17 |         85 |
| /home/wlle/code/demo/sfml2/src/base/direction.cpp                     | C++          |          7 |          0 |          3 |         10 |
| /home/wlle/code/demo/sfml2/src/base/direction.hpp                     | C++          |         40 |          0 |         10 |         50 |
| /home/wlle/code/demo/sfml2/src/base/eventhandler.hpp                  | C++          |         34 |          1 |          6 |         41 |
| /home/wlle/code/demo/sfml2/src/base/frame_timer.hpp                   | C++          |        125 |          5 |         28 |        158 |
| /home/wlle/code/demo/sfml2/src/base/test.cpp                          | C++          |         18 |          0 |          3 |         21 |
